weight,value
3763,12881
8619,4579
2641,5958
9224,3321
6605,19248
6853,15259
9350,8350
6900,13338
5231,4110
5279,11119
9085,5450
4030,17517
6633,17252
7958,16116
3796,15141
5560,19775
7633,4859
4235,7438
2511,15079
293,4598
7999,16301
5526,4939
2827,10398
820,12840
1021,14791
1965,3553
619,18027
4153,1378
2196,10487
3909,9974
428,11853
6095,7201
2875,7999
3681,10980
1540,10832
4105,5879
1495,16010
9506,18281
469,19635
4379,2641
3154,13152
6100,19358
4471,12501
4555,7790
3804,10034
3073,4700
6743,931
2368,17083
2406,10480
7228,13158
7581,960
115,6459
5364,9919
8096,18565
7781,6811
9348,12256
4775,6625
4669,6776
309,15712
3435,19207
1696,3174
8807,86
6160,9025
6485,1431
7453,10330
9309,5434
5921,14269
4304,3902
9317,2114
9841,5920
9404,15865
9456,15636
8893,11945
7263,478
2841,11821
440,2483
6771,11072
1529,12215
1501,8512
5609,8018
8042,10162
6814,3731
7340,9041
9121,17496
3641,10746
3082,15642
526,16256
7342,9327
7355,5657
3491,6393
1325,19777
8809,13164
7445,19035
2225,5517
4281,5527
6462,14417
2812,8917
397,9265
259,19103
4837,3688
8481,688
285,3003
8270,19924
2378,18372
5461,12829
5297,11487
9321,11273
7698,8143
3866,12926
7279,18310
4919,1998
6483,5025
4213,1282
7451,15058
3212,6064
5489,14930
9580,19808
1548,8454
3511,6629
8015,15945
7559,19474
1506,15005
6706,10614
8221,7578
2962,605
609,7216
5121,6974
1741,4748
6361,2962
4464,15438
1879,19060
2010,422
7746,18953
1323,883
1360,18965
923,1245
3701,5851
5663,19584
1636,1255
2676,18057
98,10027
4427,787
2759,15918
6971,10441
3456,17753
1802,7780
1932,9473
3878,1784
6102,17377
8781,4749
3980,12238
9008,14655
4308,2931
1104,7745
2173,17195
8333,11178
2586,16857
8873,17330
2696,15128
7710,865
1485,13482
8802,4012
2838,3242
461,5774
6491,18056
6500,9322
6295,14198
3987,14788
3935,2426
1286,5603
6562,4272
9697,17364
4600,13919
8449,17760
8083,12048
1703,417
1874,19677
8086,3692
8411,5824
8949,11319
7850,13174
667,16897
7404,14438
3709,8476
1845,17914
3564,11492
9223,12118
1437,2833
3567,6607
2440,19577
5516,11980
3373,17126
1362,14368
4550,14569
7136,14585
1960,4071
3423,422
1311,3621
7541,14182
7187,19330
215,12376
5740,11386
9930,2075
5549,3139
3022,18858
8248,10924
6506,4486
3190,4979
4434,16319
2218,6721
8280,1007
4925,16865
1265,1695
5156,14957
9653,17261
7548,9822
5458,4822
4256,13352
7538,8747
2091,4086
5989,7092
864,11407
3822,782
2600,19008
3376,18793
1289,10768
2133,16642
3705,1261
5183,9007
8336,9211
4703,5286
1376,13111
641,808
6331,8773
4861,3648
2845,15916
1745,12477
681,3314
6211,6699
3549,14256
9880,10733
2482,17793
9854,16864
781,17232
8781,19166
6936,8430
8127,14547
6944,11415
1172,15170
6141,3427
2277,13345
2040,16332
3766,6787
7894,18344
1148,14450
5233,1021
4616,15526
9931,18409
3553,7337
4647,10016
607,19390
4922,695
6315,7171
9724,9717
1598,9780
2862,12809
6300,16779
3301,1473
3958,10798
6719,5434
776,12152
5269,10005
8601,8868
416,15980
4716,14302
6315,10258
8368,317
1426,11092
2265,9837
5775,6369
4491,9016
5377,18594
7927,14545
5914,17440
5488,13949
5651,202
6941,2744
4157,14972
2769,2515
5982,15880
9763,8192
4019,9281
181,1897
4419,3351
9222,17716
1227,2124
2225,18204
3874,10381
1942,10819
4415,647
3378,10261
6589,6489
2905,19074
7599,6295
6820,2003
3075,5300
4490,14436
2414,13477
8879,4863
1011,10421
2935,17436
8038,6495
8285,17832
3212,8166
3098,8528
6347,18932
4632,17347
9646,4255
7788,15219
7629,17843
1215,8448
8124,3705
9956,15467
1059,2455
8499,3174
5346,7362
5817,5621
3704,525
2453,5916
5755,7458
9864,3882
1345,280
9976,18388
4669,18851
1685,5683
7615,7985
2165,8947
8380,14541
4282,8006
6514,7922
3915,14997
9468,10949
8961,5305
4529,12957
4617,9075
8306,12044
1831,11243
6462,16182
6538,13631
1908,14561
7243,7914
5736,11861
7995,5108
617,1631
6721,12550
1977,18139
3242,18084
8022,16124
6061,3763
8234,8291
3013,19835
9453,16825
4100,12809
9326,2531
1010,6624
5179,2529
2664,13839
4374,10419
7768,8419
637,18027
5839,13081
771,16068
5999,276
7170,15194
1392,2360
5795,15299
7511,17080
4459,7345
8472,3774
4321,8239
6484,12227
4416,2151
2771,5891
4872,11340
9225,15625
7175,1816
2737,14337
9798,8943
4638,15439
5296,6357
5605,18989
7271,4938
9242,10886
1599,1806
52,6859
4105,14851
3611,7048
2184,17625
6230,3606
4380,12435
60,14889
3857,1547
6258,14448
3778,17407
2434,3410
8757,1049
5455,1860
9865,2623
3234,14538
2392,12997
3315,4350
3850,10238
7437,7764
8727,12987
8290,14142
5777,19804
7166,10203
4975,17465
7871,5917
665,9111
1376,18051
9597,6849
5190,2365
503,12698
9316,17546
6415,3284
8888,18562
1011,12192
5677,19590
2993,2101
7366,3209
9301,7263
7082,5207
4996,4434
6807,3170
7074,1446
3842,18138
141,16123
4333,14082
680,15934
337,12790
2632,6289
958,14583
5748,9126
3828,3706
3871,9900
8307,9599
866,14812
8752,12909
499,3551
747,8488
7149,18178
588,6599
382,10335
5806,3313
5404,7988
245,222
9752,15978
510,1775
3665,1288
2040,18109
7696,7733
1337,19313
4370,19273
1288,18789
5643,5567
766,9241
9420,16343
3631,13547
8281,7116
1218,4721
8138,16224
8423,18332
6490,18139
9684,12479
5095,15955
3742,7215
3624,5914
5114,13520
8168,1700
8098,18366
2290,7078
2809,1093
6062,1089
4319,13453
3422,7480
6777,4033
9104,10204
7373,6783
520,10477
852,6937
6240,11782
7435,14298
6000,3615
2202,13495
2245,11224
2127,6972
9899,6007
8607,4421
14,1531
7356,7896
7747,9755
2061,3898
5775,6695
9355,9
2589,12337
8809,19265
7806,10745
4388,400
6104,2331
2311,12899
1767,10043
9807,1671
1831,2175
7342,13634
6656,17187
9030,12180
6045,1775
7530,9986
6796,9658
9356,13737
1195,2396
6193,11192
2932,9153
2516,1661
8657,7438
2389,10157
2244,15582
6400,7504
2036,286
2587,389
6714,2795
251,7164
7413,3981
5263,3076
7276,3607
1192,17096
8871,11377
2255,13921
7360,14804
8321,4957
3347,7846
4988,19862
7882,8053
6426,829
8454,16332
7871,15906
4243,10920
4345,4663
9614,17496
5848,12237
1735,18916
2391,2999
528,13685
9584,12874
2711,7940
6175,4705
2912,3586
3954,3423
4660,8648
1796,16254
4087,11859
7023,10163
2617,12180
6517,10243
6096,6084
8094,974
8332,2093
4429,5293
9941,14519
433,16676
7212,11160
3405,18471
9984,11654
6318,6277
480,13275
9443,19091
1216,14778
7065,12355
8951,1369
9788,11631
4249,16638
5450,13544
6470,1718
2176,64
5210,473
7062,14680
9754,7087
763,780
9770,16147
1090,9396
8812,16607
3836,1805
4540,12781
9482,12028
5162,14454
52,1968
8282,6229
8713,943
7005,5858
3004,11171
6152,17384
732,13193
4035,2453
1176,5905
3758,4032
3984,1963
8855,1563
5618,7759
8464,1154
8227,13776
9909,19941
4186,12826
9565,8623
215,6288
6585,4665
3744,2396
917,13020
177,7979
7221,2104
4910,1781
2279,19045
7828,17575
2198,17625
1292,13745
264,12920
8796,3364
1756,4187
2205,2681
5865,6259
1085,17048
1449,16139
3834,14860
9204,10215
7265,9194
1393,1191
515,16554
6254,237
9883,9424
4509,14770
2972,6456
2734,4959
8316,11294
737,12652
6670,11126
9454,9183
4677,3902
8374,4154
8479,11929
2764,16049
2449,7634
7503,4159
9283,11367
3,16621
3530,2316
2987,2321
203,9909
911,19939
7174,15121
6915,3337
5470,11824
1527,18240
7102,3670
7746,11430
1524,7390
3674,1667
9994,17642
4111,53
6673,3652
8027,17611
2796,19656
4751,19673
9789,16087
8443,8831
5818,837
1228,1481
3574,6859
692,6263
3332,10202
4056,10362
9327,16551
7523,18160
2169,9679
848,6733
8054,2272
3246,7054
6528,16362
7940,12118
2289,5004
8843,16153
8474,7139
2994,2961
5325,18723
1124,19603
4007,9043
2016,10248
4256,4832
9323,8329
5896,14066
7570,1832
5863,15225
6734,13348
7155,4241
7292,15050
8429,17312
7569,9170
8372,2758
3661,4660
7210,18704
6190,19438
1249,10171
9701,3271
470,16378
6675,14566
6375,8521
1184,14834
6521,10175
4568,18836
5680,12053
8255,3500
6741,13751
5300,19182
7535,14948
8518,1497
8141,4024
798,18148
7429,19911
2037,1366
6572,15308
800,9155
1242,10163
9393,9620
9758,9377
77,16488
8587,6364
8000,2626
1598,15848
3263,5506
4315,13796
7483,1681
735,4995
6954,17240
5651,11978
1599,19374
7489,14628
5468,6201
5535,15660
9244,6527
2909,13336
3906,11248
5549,7882
1621,8273
5255,18106
3713,13826
755,16616
5413,16307
2328,13545
8062,19269
5535,18996
5065,2929
5801,2138
5265,1660
3619,5178
8692,13684
9777,8299
9280,866
3106,1841
35,991
7775,18521
1148,4502
8234,17239
4186,1765
6018,3986
5929,3284
9292,12196
7629,1070
5449,16203
6520,11691
3846,11995
6187,12151
3164,14826
6644,15534
7054,15136
910,11587
7321,3354
2122,13793
4987,13571
2534,14831
64,15439
50,6228
1976,8954
8058,18009
8454,2519
4778,8471
1450,18453
6084,6035
3367,19382
207,15662
8578,19832
9312,3067
4930,9389
1741,16594
5874,18783
358,11467
2602,18865
2555,18632
3991,1307
1694,8240
1625,821
8545,13255
8838,13943
2689,861
9717,11027
1748,18811
9563,14229
5182,4342
7903,11274
5844,16184
5195,19393
7008,2633
1455,7872
8322,7198
1876,19026
9671,3146
5206,2657
5325,13781
2674,1981
256,11950
9968,4523
5354,2289
1318,17981
6124,14640
8415,18640
569,8167
4847,1568
5561,14940
5374,6243
7239,14151
1138,10713
9512,9582
4988,17227
8410,4569
6790,10253
486,16259
3990,6636
2107,5985
9274,9592
3189,12817
6054,16051
4729,16314
7570,11878
2072,19608
8281,7993
3491,9030
5615,3444
6105,1727
3559,1455
5799,927
1045,19371
5644,17529
320,3926
4189,6015
8764,1223
8606,9656
696,2219
8255,5807
3321,17212
915,10994
7437,57
4707,12100
5735,10309
9632,13759
5834,5215
422,19664
2704,11971
7416,11861
9645,17266
8374,2561
3814,7108
5010,3525
1776,7637
1538,17072
594,1394
506,2057
9779,8200
5203,8999
9301,19113
2795,10728
1885,6405
4060,7583
5175,3909
8162,8564
2993,4339
9713,5052
2041,5299
5641,16279
7906,2190
7738,5680
9703,17240
3645,7909
164,13981
6140,9062
5793,24
7498,14368
1612,8975
7702,2145
4832,6813
4456,3206
7302,3066
4749,8439
8846,1391
8095,18259
3920,13388
7017,12749
553,10118
596,17606
3364,15814
9632,334
639,7242
1303,19375
8149,8118
5192,14414
4989,12669
9702,9376
8821,13978
5640,16401
7181,63
170,18322
8726,12176
9450,2461
7109,13848
4608,8888
7072,5221
2929,10560
6604,19019
4322,7712
3916,2256
9557,6839
2990,2439
574,2938
8334,16662
2252,8983
5007,3744
796,6578
3258,19904
5723,11250
5528,2067
3350,239
5576,8378
1550,7674
8832,6183
9355,19587
4084,9046
3342,11397
3104,11216
7323,16533
4577,2747
2728,15494
2122,4529
2886,515
2101,490
471,8866
4343,2245
5507,15494
5546,14122
5174,14072
7805,8595
8367,9855
3351,8253
1661,10180
9282,1105
6144,7173
6366,15246
9508,6910
7347,1890
9590,11193
8084,9814
360,4252
5130,14610
2263,16893
4444,3420
5501,6748
6663,6930
9396,6867
1137,19017
9656,5889
6907,7949
7116,15083
5091,8088
4835,3902
6011,213
5078,4482
1749,17194
7785,18787
4602,13933
3700,2810
4535,9118
3664,5737
6021,14780
9565,9083
8174,310
5046,2980
6955,19488
7936,15570
3718,1788
3246,14372
9643,3864
648,11793
3164,18617
8826,8726
3131,7235
3390,5496
287,6171
9181,11584
516,9258
9101,12764
3567,19741
8400,8407
221,312
3008,8646
3571,15404
743,2435
3193,15051
6178,13509
2072,16311
8726,2450
7113,4702
7138,12341
5861,16589
7745,19022
3727,18858
5843,1874
5055,13045
4259,6947
7950,2487
6341,9597
7362,17778
9428,12890
2882,9867
1721,13346
4338,7584
712,17681
283,17744
8564,2714
4008,15972
9297,16375
6061,6315
9741,12477
6304,8957
8439,17018
6302,7316
6320,537
4800,10166
8622,15044
6020,4825
7902,18167
7613,13617
120,2181
2375,10169
4345,9977
2524,2203
7885,5888
1518,6247
8540,8426
5840,10662
1903,3111
5503,11825
1089,15304
4533,3273
7764,4239
9450,16742
2246,9889
4789,6984
7743,15808
4986,16717
4454,986
1924,4888
1499,18477
2350,17812
4924,11779
5951,7873
7562,6014
9168,4171
8224,5223
891,9715
1841,14267
4388,14911
6104,7561
5855,18818
6142,18720
9415,18661
4419,16152
8565,10930
3205,1425
4044,3135
5804,8642
6180,6039
1068,13275
3478,7612
9595,14170
8025,7030
8263,9314
2936,13879
7311,16712
9583,10639
7948,18343
6846,10731
1250,904
6701,10187
2557,16359
599,12242
7780,12597
6753,12167
811,8191
5832,12829
4492,18346
7302,2710
7227,12010
9687,5932
4214,13317
3915,13065
3017,19364
692,4993
6557,10407
9701,11780
7464,15924
9745,1795
1110,11209
9548,7039
2346,10731
9111,9086
1025,10638
6240,6381
3288,15153
6692,13084
8645,19930
1197,2599
6683,488
2400,3602
5811,5896
2687,14171
4803,11896
5204,11945
5488,670
4277,3267
5838,17718
1740,18374
7504,19050
4830,1077
31,16324
4502,9557
2227,8025
4791,1188
7485,12278
6761,55
6471,16836
8880,5522
3929,15370
3036,4472
1114,14236
831,6627
2751,18963
3315,11348
9799,13573
3222,19790
7575,13197
8542,1591
7541,5752
5815,726
3086,9117
9371,6741
1853,19338
8403,2221
1651,17318
1582,2963
9625,3035
7664,10649
7216,19733
2613,11374
6555,14979
6059,2818
1418,13252
2318,11125
5857,3845
7184,13621
6538,71
8625,7647
1642,19754
5653,17951
1206,16627
3015,7525
4875,13799
5800,19760
9879,2333
8501,15539
9848,4203
5143,4458
9284,18152
5975,6953
9773,14086
6838,6941
9866,19534
9097,19208
4974,17703
1302,4539
1863,11672
9111,653
492,13218
4505,3100
8881,12161
5055,13348
4523,19493
1645,7947
3943,16051
6404,15311
6859,13960
6412,16871
86,8668
9710,15332
3573,16176
2540,5660
4708,2780
7330,18771
7735,14692
9776,6082
8762,15233
2813,4778
1531,2867
9764,11387
4829,13786
6405,13716
8832,7227
6852,6003
4387,303
709,11226
2066,7010
7503,3707
5658,5853
6403,18784
2538,4181
9304,3219
4030,13909
2247,1322
7983,19121
5188,5670
3386,19484
3398,4218
9383,6725
8926,3045
5560,19651
9725,18512
1966,13733
1750,14474
6242,9102
637,5693
225,16588
3132,554
5972,14857
1171,19483
5822,6950
640,547
8,7447
6877,18360
8854,8008
5203,4578
7451,14941
279,9810
8976,18164
3067,4904
4106,13699
6210,6359
2483,4812
7343,13866
6362,17014
7474,9534
5107,8323
4269,9282
223,17663
6013,1405
940,10120
6398,15562
6072,14632
7150,732
1807,8286
4352,12788
8366,13795
6266,5843
2984,7835
3720,5811
278,12731
6816,112
1738,17383
7387,5847
9170,10197
9133,12960
8036,11792
7936,18629
9296,7506
3449,4277
549,7999
1031,9507
8918,16668
9423,3657
7138,3810
3730,5764
4643,11022
5700,8642
2902,8443
8881,7548
8936,16587
922,3833
1133,13463
5193,17024
1718,5557
4611,5457
8674,12554
5069,18053
149,5323
7285,10400
4434,9416
1199,17644
766,5396
7641,12354
7026,9823
7905,1945
9286,6863
2743,11456
2402,1747
8148,13769
3859,2276
9054,1296
2712,18743
2085,19934
8017,12887
2950,2381
9960,15506
3856,10872
2544,19948
6147,5705
8614,1881
7588,2525
5112,2235
1217,8029
6041,454
7952,2085
409,15835
5808,8370
2952,5420
1957,13107
5592,16326
3033,18590
6503,25
3495,11597
3671,11179
5166,17825
2204,407
520,19895
8861,19824
4625,11662
3935,14719
6450,2724
1694,6776
7180,54
4206,16916
4220,219
8420,7481
8812,12899
5408,15949
8407,11074
4524,12173
2155,1676
7345,13553
4380,19462
4534,16568
2378,2704
9861,19568
34,8808
3051,7826
6561,12880
3397,4080
8889,9150
5527,15936
2206,2274
6694,3544
1271,4662
8030,933
3246,6505
4587,2626
8952,2960
3854,15468
9547,10753
4090,10414
6666,8741
592,2604
2963,75
7507,16893
3735,17778
8997,9803
7230,17540
2273,16754
9967,6083
4373,511
3200,19019
9969,15068
8157,2462
7032,9580
7207,16912
9188,10229
6879,18846
9579,8881
9861,19426
2249,3885
3093,11334
4974,16359
2963,15636
8167,735
1937,2057
6305,12247
8455,6116
9616,19007
4000,648
4911,18191
5299,481
6536,18994
6206,18593
958,18051
8357,18215
4330,19533
6812,4234
8504,8297
4002,6085
2308,15906
2286,16004
8783,15673
3352,7083
4261,7502
6313,9214
6155,15407
4676,9627
7998,2434
3439,8731
7376,4771
5416,12405
4011,18229
2689,15887
648,14795
5418,17269
2714,1640
611,18852
5729,9753
543,14576
3176,10817
6731,7474
4415,9831
8284,7928
6929,19779
840,15012
6640,13670
6315,17551
7167,5749
9003,2001
6199,4943
9573,13554
9540,5252
1452,7618
9025,17968
4364,4959
2166,11341
4856,12823
7002,18601
4220,18133
3413,9053
217,10933
2046,9386
2174,5120
9475,6138
2924,5369
9016,18043
7357,17885
6812,17610
6658,15464
2999,9453
2040,14102
1581,12642
3877,18412
3199,2952
2822,11273
1536,12
7974,5274
7416,10432
5240,3884
4914,4647
5165,18829
9375,8036
4848,7159
8065,2480
6300,16443
5946,3376
1240,16222
1313,1739
356,5774
2331,13424
8395,10066
8120,7998
1448,19445
8165,6224
805,831
7137,13288
437,17937
5677,18775
2761,9367
8951,16650
1054,6682
3244,3400
5638,2381
3141,8945
4922,2853
6350,8044
8637,18544
2375,18519
6049,19341
3537,14780
6037,3274
9255,14444
8684,997
2727,15018
2043,3775
8791,7723
8008,18708
247,6767
8083,10227
1419,12244
1729,17474
3412,11852
3587,9798
6625,9154
1059,3834
541,5333
5301,8058
4226,19829
6405,1299
4470,8691
5196,654
8448,15548
5593,16722
9164,4859
4971,5071
73,18006
150,5735
9066,9884
8426,18760
51,601
6617,10009
6447,10332
8007,19405
3302,1332
2837,18751
9480,9463
7934,4848
5371,19053
8281,662
603,14818
3752,18648
7035,17712
4311,18460
8555,8688
567,8244
6368,11992
1514,16350
6610,6242
2001,7732
3066,4075
3759,4059
3371,5874
6514,18700
5283,16877
5242,479
1067,13575
2645,13958
9259,2655
8333,4989
7050,9554
1289,9437
4013,16979
7506,5414
5516,11071
7289,18020
120,2154
9647,11427
4322,18846
4858,467
4448,9802
5926,2182
8356,6184
261,2550
7946,15225
300,10599
5296,18576
519,12243
8195,17821
362,8710
2831,15062
3251,17374
2912,16636
3603,15341
3897,14782
2591,10356
8090,17337
7855,4546
854,11105
2151,17168
316,4409
7970,19036
1939,19988
2991,11277
9328,11880
7227,3116
5997,17378
2749,15767
8570,4949
5063,7706
5396,4031
8941,11878
3726,17514
602,2993
5486,9872
8975,9049
6967,12460
5220,1725
570,9697
178,1665
4207,7387
8076,13280
4494,15366
3262,15355
3212,3356
7003,1994
2649,3762
6934,19664
7574,17854
6409,924
4526,1172
5049,9400
6509,8132
7456,16597
2036,18457
5658,4127
5854,9567
3745,9712
6480,18354
1157,13822
5084,10531
5099,13574
9370,2759
3989,3650
8324,5506
9519,10460
4872,2473
9148,3623
2385,10283
9934,19402
2609,5455
8613,16124
894,13697
6226,16209
60,4342
2722,12919
6887,5846
3680,9530
5276,16218
1497,1583
7709,9878
8425,13446
5057,17076
345,3229
8649,15754
7291,13598
4582,17707
4524,9357
6587,6460
3533,17018
7067,13356
1124,17661
9945,19142
8879,12215
6881,14213
8425,7246
97,12754
8580,16595
8047,3070
8824,11898
9779,12245
4974,10396
1324,15722
7174,15491
879,1173
2916,826
272,6162
7252,12164
6929,1247
6932,14063
5443,878
6934,4661
6118,19371
2247,2653
4850,11870
8706,17933
175,3321
8979,3257
8934,4993
6989,10227
9259,9701
83,19346
1855,12189
5777,12089
8845,15285
6827,4432
2280,12871
9570,11953
8480,10140
9925,12245
6461,16170
246,8288
5429,2194
5996,3676
4724,5634
4042,16822
6626,5517
7958,1233
6859,10836
2708,12247
5461,6660
3248,9857
170,10740
6881,16401
4005,5346
2013,19425
4230,15669
4240,10751
6567,14338
8394,13070
3351,8813
345,18887
8287,6556
3409,4648
7205,14828
1782,14856
1988,7915
3016,19122
5473,5489
7971,15024
5518,13330
366,6391
296,17206
8650,14578
1033,264
3784,12790
7163,6456
3557,17652
4218,14589
7611,2600
2495,2051
9922,13481
9197,9483
6700,3703
9981,4771
9612,1146
2633,13902
8309,12523
1474,5169
6577,16754
3493,15624
7429,4899
4308,18893
1968,12651
7569,8848
469,3829
5412,18575
2001,6470
8879,17201
6875,6180
9889,5279
6110,7585
7328,14225
1413,13319
5929,702
7871,84
6691,8588
9730,5922
7233,3108
7584,2419
8502,6812
5528,5719
8406,12381
4571,8442
4565,11018
1627,6775
7801,15718
4744,5410
9686,10079
7645,1056
5031,641
5187,13816
537,4568
9770,12609
9531,19992
890,1371
4993,966
4838,6584
2781,19484
1513,9527
5871,12947
7291,8045
8111,4612
923,11957
9161,6926
3808,10494
3743,654
5320,5295
4031,3032
3779,6805
2948,13641
5153,11643
2108,16932
5335,1958
6689,1948
298,6024
3054,6533
272,120
7554,12927
3250,1147
8659,6542
2072,13063
1361,15696
1815,16985
1299,18975
6031,11246
5007,12483
8354,6894
2827,15564
7020,7795
8374,7937
1445,10630
7432,6675
4490,1111
3762,4859
7270,19832
5287,10539
5058,18165
6706,3351
7834,16272
7298,5530
1215,15453
6840,19242
3764,325
6520,1992
7932,2735
995,6806
3709,11125
5031,830
4480,12654
3170,14353
1780,17863
2492,8408
3126,19323
2849,4654
5248,7000
1823,6941
4081,14207
8034,15077
6628,2486
1136,703
9523,10468
5788,16003
9611,9279
6278,14756
9746,17253
9881,8679
7099,14040
9840,9056
1414,10047
7593,15270
6490,3087
1052,14729
5707,15700
1050,3179
1874,270
2735,11629
9992,14013
4924,5990
4671,7102
1836,10511
2626,18287
1326,19457
4413,3443
582,18095
5187,4134
7342,14250
5761,12012
2207,14974
4023,12536
1434,11057
4729,15404
7133,16258
9468,5553
9682,3181
1301,10358
9658,4973
2241,5845
7141,7262
5258,3118
1801,13754
1589,2288
6046,860
9657,1980
4035,11481
9382,10579
4681,6862
269,6491
3895,1402
8040,1582
3428,5963
6584,16829
2022,19556
7418,12389
5900,2614
8467,12637
7464,1376
2243,15217
7971,280
8796,6174
1097,14613
6720,16937
206,15683
8370,777
1497,16257
9474,11339
8194,12481
9994,2783
2104,12877
4600,4488
854,9043
2807,6789
5247,2686
7981,10861
2709,8703
1120,6386
9547,1782
152,19050
6822,8014
8126,16824
2192,9454
9877,5996
4738,9708
9865,13470
8599,1827
8721,16334
4560,19608
4645,16855
6928,8414
4285,8905
1726,10956
9365,2413
7356,19359
4549,7409
9145,4341
4377,10727
4025,6090
1925,11237
7938,6196
398,14850
8170,16499
4209,13562
5319,1154
9074,653
3050,14892
6805,12883
9905,11573
6253,3490
3141,19480
10000,8473
504,1489
281,8434
2552,1211
6358,19698
6916,1153
5319,7385
4389,5256
2401,3385
4982,17212
400,13173
3233,7280
4348,8575
1844,18058
5257,8474
2009,16134
8734,12297
9308,14194
2571,15388
6241,1876
2923,12936
2736,484
6339,19634
7083,5939
4080,10812
231,2633
7071,19262
5879,1596
5563,11310
2349,290
7830,15717
9009,4979
3059,16031
292,4440
9757,18186
8468,4909
2196,6820
8881,16665
4297,15780
2420,398
4183,13022
7547,18593
2775,17573
9278,5198
7216,4952
1177,13373
6152,14414
5179,11003
2390,18176
7365,13740
3703,7453
8030,8913
3412,19347
5665,765
4585,19362
4340,3607
7057,8350
2378,7860
6063,19814
332,18117
1458,2105
6775,16264
8303,5916
4754,15271
1773,19309
1383,14492
1428,17615
7778,1400
2588,3688
7594,7041
2868,19594
934,15262
4467,1926
2492,7426
8618,15157
6934,15283
3481,16525
1668,1232
58,5242
9718,4137
2948,11754
127,322
1050,3023
9260,8131
2045,15870
5126,8499
115,1697
621,15287
2649,7726
4268,18470
8364,8805
8615,12792
1855,12380
5988,19133
4927,18764
1220,12567
2794,4404
7226,5521
5375,15959
4004,19275
154,17585
8382,17932
8286,17177
6596,9448
2321,18642
3660,13834
1664,11417
1176,8400
9219,12410
5777,17728
4319,11
2500,19093
6500,50
7014,9161
4908,18333
4608,6584
4555,14450
8740,15960
1848,208
4755,2275
73,19775
5041,14454
593,16460
4595,4570
7372,17456
9792,6813
477,14450
5915,17498
1841,4184
5503,3910
5670,17309
9956,3356
1969,11011
1201,11926
2791,171
7722,6225
4105,2952
8754,11302
6798,19063
6856,13173
8846,15255
6284,19122
9965,15873
4817,15930
1158,4
2315,13848
8791,15816
3915,1183
8480,932
5561,5482
9784,14619
2555,16477
4822,4762
2496,17251
4902,11270
6425,9184
4254,10451
2327,16294
7614,8857
5512,19537
2075,13905
8759,17695
3558,2396
2544,7381
4859,6582
2900,5611
7960,11869
9235,3457
1085,15317
9597,18241
2938,13340
3316,5319
6409,19126
7439,1686
4379,10493
2554,8196
9475,14581
1635,8639
3164,10307
3499,14851
2455,10798
8884,986
8921,7792
3498,2402
8620,17802
9562,4840
3577,7079
5596,13093
4696,12784
8380,15314
7081,17828
9559,1852
2483,8226
3085,18490
3657,16402
6441,15783
8372,1457
9160,13954
5736,15970
1963,324
9827,15007
454,1500
1150,3026
9732,18844
6751,6529
612,6170
5478,15697
9153,1648
9854,15105
3042,7343
4988,8811
1802,10489
5494,15795
9533,8248
4533,9679
8377,14961
4119,12901
6717,16534
1575,14919
4117,17553
4664,11262
6836,9773
7535,15016
5616,6492
4503,1747
7227,8977
3708,10466
7347,3293
5475,9798
8088,18321
8893,8400
2104,2882
7197,10142
156,14598
1459,3740
3914,5315
4593,14699
872,1681
1284,4694
7957,760
4236,110
1351,7011
5445,9423
6528,13364
2589,14092
2894,13643
2231,17061
6057,4191
62,4182
9021,15016
6245,14109
5320,10548
841,4799
8281,18478
6964,3209
9753,1042
7690,14015
8287,747
7252,14077
3588,10904
1698,16969
2071,11110
4434,12011
7387,15046
1316,9664
5297,17568
6255,3043
816,13653
5043,15144
1711,7883
6899,18171
4559,17253
3388,10182
2462,7034
6474,12872
6369,13056
2946,14906
645,6102
7635,9477
3093,15734
8575,2177
7731,19049
540,4145
950,13888
5812,17945
7219,1409
4260,9390
6238,12276
2555,271
6360,18269
7862,2316
5520,16524
7658,17906
9369,12084
7340,3389
8049,15329
8516,6382
8121,4363
6921,9530
1738,19773
5740,9266
9572,5724
6673,4613
4125,10283
3522,15539
7699,16932
3032,4213
2234,7374
1298,13858
6575,14295
3648,11175
7069,5800
5597,9178
4713,17820
8223,278
3700,10754
7901,7498
3255,1619
8059,8635
8669,17232
3094,8363
4724,9168
3413,11459
1446,18887
9046,18533
9811,10608
5578,16336
5226,176
5105,6920
9400,1661
7512,6575
7833,15872
669,14090
7165,13376
8755,18499
940,18727
415,17462
956,19223
9693,9976
190,4328
8838,1472
4136,12456
4605,12398
2213,4478
7208,18495
4641,13803
2487,3126
1594,6830
6116,19903
226,10648
3337,18062
6268,12359
3227,442
4283,13036
8203,18163
3302,15472
192,15889
8629,13732
2874,4557
8792,6995
2088,9995
3697,16505
4214,10605
7088,17400
4642,14091
9011,4791
1250,745
2252,10631
9379,2832
2555,19797
4124,4680
5819,3605
6681,7362
2038,8756
8927,17080
3249,5998
1567,19996
7996,10870
7278,5138
8941,10114
7764,8865
8583,3618
5929,5356
474,11471
5298,6203
1909,1068
1452,16927
8666,16480
8827,13969
4570,16551
453,4295
4604,5436
1056,2337
7383,8733
8565,3395
7860,11782
1749,19690
2534,14218
1979,14680
2151,9492
3432,14638
6790,16967
6960,13060
430,11956
9387,12967
2636,15530
1176,7011
1355,11460
